Review,label_model,label_llm
"Kemaren borong karena laper bgt pesen udang, cumi, kangkung, kerang ijo, sama nasi 3 buat 2 orang. Bumbunya enak kerasa bgt, harganya murah, pelayanan baik dan makanan dateng cepet. Nice work!",Positif,
"makanan mantap tidak murahan untuk harga yang terbilang murah..pelayanan paling juara, cepat, ramah dan selalu semangat menyapa..",Positif,
"Pelayanan adalah nomor 1..
Ya, inilah yang menjadi alasan saya memberikan bintang 5.
Pelayanan meliputi keramahan, kebersihan, dan kecepatan dalam service kepada â¦",Positif,
"ENAK BANGET! seafood nya fresh, sambel nya pedes mantulð¤ð¼
untuk pedas lovers, wajib mampir, honestly one of the best seafood iâve had so far in Jogjaðð» â¦",Positif,
"Murah enak, porsi mantap, pelayanan ramah",Positif,
"Udah 3x makan di zona seafood gejayan, selalu puas dengan rasa makanan, pelayanan, dan cocok dengan harganya. â¦",Positif,
masakan nya enak... porsinya gak pelit,Positif,
"Makanan enak dan cukup lengkap tapi rada oily memang bumbunya. Kalo taste favorit yang telur asin sama menu ikan bakar. Harga makanan menyesuaikan ada mulai dari belasan ribu. Vibenya ya rumah makan yaa yang aromanya semerbak se ruangan hehehe. Pelayanan ramah dan pasti disambut selamat datang dan terima kasih, mantap.",Positif,
Mantab...layanan online ga nunggu lama,Negatif,
"worth it nih.. jgn ragu klo nyari menu seafood...

Tanpa mikir panjang bintang 5.. â¦",Positif,
"Pelayanan Bagus,Karyawan kompak, makanan nya juga enak pas",Positif,
"Pantes ramai terus, pelayanan unik juga. Makanan enak, harga masih aman, pilihan menunya lumayan lengkap,
Fasilitas toilet, musolah sangat berguna. Hanya lokasi parkir saja yang masih menggunakan  jalan raya sehingga sangat mengganggu lalu lintas,",Negatif,
"Pertama kalinya kesini dan kami cuma bisa bilang.... ""Rekomendid"" ð semua yg kami pesan rasanya wwwaaarrr biasa. Masuk ke dalam tuh vibesnya positif banget,, disambut dengan teriakan hangat para staff kitchen ð semua yg di kitchen ON â¦",Negatif,
Saya senang di sana pelayanan sungguh ramah. Beberapa hari yang lalu saya berbuka puasa di sana. Saya juga senang krn ada mushola yang bisa digunakan untuk sholat 4-5 orang. â¦,Negatif,
"Mari silakan,, sambutan yg meriah beutttttð¤©ð¤©ð¤©ð¤©,,
Baru Pertama kali ke zona seafood sudah gini sambutan yg sangat istimewa, dari awal datang sampai pulang pun meriah parah,, â¦",Positif,
"I rated 9.5/10 karena pelayanannya ramah dan masaknya cepet juga walau rame, tempatnya bersih, dan masakannya enak semuað­ bener2 seenak itu apalagi saus salted egg sama cah kangkungnyað¥¹ â¦",Positif,
"Makanan nya enak, dan pelayanannya ramah bgttt recomen buat makan seafood di jogja",Positif,
"Pelayanan ramah, makanan enak",Positif,
Bagus buat stay cation,Positif,
"Enak,murah,pelayanan cepat,tempat bersih,pokoknya rekomended bangettt ðððð â¦",Positif,
"Semua masakannya hampir ga ada yg ngga enak, untuk makan rame rame sangat direkomendasikan!!",Positif,
"ni makanan terenak yg baru ak rasain .. cumi asam manis, udang asam manis.. ketagihan makan di sini.. enak banget gila.. ini untuk rasa tak kasih rating 11 out of 10.. atau cocok nya bintang 6 lah..  ð ððð â¦",Negatif,
"Tempatnya bersih, makanannya enak dan murah",Positif,
"Harga bersahabat, pelayanan cepat dan ramah",Positif,
"First time datang kesini. Nemu videonya di tiktok. Lucu banget dapat sambutan meriah dari karyawannyað­. Pelayannya juga ramah pake banget, murah senyum walaupun pake masker kelihatan bgt kalau lagi senyumin kita. Nunggu makanan gk lama â¦",Positif,
"mknan enak murah, dan yg bikin asik karyawannya kompak,  mantep bgt pokoknya",Positif,
Tumis Kangkung terenak di dunia,Negatif,
"Makanan nya Enak dan Lezat Ulala... Sekali...
Seafood dan Ikan nya selalu Fresh",Positif,
Kalo ke jogja ga pernah skip ke sini buat makan seafood murah dan gurame bakar madu yang endulita,Positif,
"Sangat suka dengan masakannya, rasanya enak. Favorit saya cumi saus telur asin. Rasanya muantap",Positif,
"Sumpah Nagih banget,karyawannya ramah,Pelayananya Cepat,Rasa makanan enakð â¦",Positif,
"Tempat nya luas ,,dan staf nya ramah ramah ,,makanan nya pun juga enak enak ,,pokok nya mantep ,,ððð â¦",Positif,
Harga relatif murah dibanding warung makan seafood lain. Makanannya enak. Tempatnya nyaman dan agak ramai,Positif,
Pelayanan dan rasa masakan yang memuaskan,Positif,
Salah satu makanan laut terbaik di kota. Sangat lezat. Stafnya sangat ramah. Waktu penyajiannya tidak terlalu lama bahkan di jam sibuk. Saya merekomendasikan telur asin. Makanan lautnya empuk dan porsi makanannya biasa saja.,Positif,
"Tempatnya cukup nyaman, makanannya enak dan pelayanannya cepat",Positif,
"Pelayanan cepat,",Positif,
"Porsi makanannya besar, tapi rasanya lumayan
Rekomendasi",Positif,
"Zona Seafood Gejayan ini tempat lumayan luas dan ada bagian outdoor di belakang. Cocok untuk makan bersama teman ataupun keluarga. Rasa masakannya disini enak cuma porsinya kurang hehe, harga terjangkau di kantong. Pelayanannya baik dan ramah. Pembayaran bisa cash atau menggunakan debit. Buka mulai jam 3an sore.",Positif,
Ini Mantapppp masakannya gaesss,Positif,
Oke gas,Positif,
"servicenya keren disapa ketika datang, responsif, penyajian cepat walaupun relatif rame, dan menunya enak semua ðð â¦",Positif,
"Seafood lengkap, enak, cepet, murahð¤¤

Minggu lalu ke sini habis magrib dan pengunjung lumayan sepi. Tempatnya bersih â¦",Positif,
"Lumayan, harga murah, cepet banget masaknya. Kirain bakalan lama karena ramai. Pegawainya ramah ð â¦",Positif,
"Tempat bersih, suasana nyaman dan makanannya cukup lumayan enak dengan porsi cukup
Teamwork restoran bagus sekali, ramah â¦",Positif,
"Kemarin kesini. Pertama datang di sambut teriakan selamat datang, kompak mas2 yang masak di komandoi mbak2 kasir. Begitupun dengan pulang nyað tempat nya enak. Makanan nya juga enak semua. Perporsi nya pun banyak. Begitu juga dengan nasi â¦",Positif,
Porsi berdua yg sangat amat mengenyangkanð¤©ðð» â¦,Positif,
Zona seafood selau enak masakannya dan bersih harga juga murah,Positif,
"Makananya enak enak, yang suka sefood wajib cobainðð â¦",Positif,
"Sambutan yang sangat bagus dan kompak
Makananya enak, cepat dan sedok garpunya diseteril dulu sebelum digunakanð
Tempat nyaman bersih â¦",Positif,
"Pelayanan ramah , makan datang dengan cepat dan enak enak,  semua karyawan nya kompak. Best pokoknya bisa jadi langganan buat yang mau cari seafood di Jogja.",Positif,
"Makanan seafood ter enak di jogja,persis semboyan jogja,rasanya istimewað¤ â¦",Positif,
"Dateng kesini karna recommend dari temen dan ternyata memuaskan sekaliiii.
Baru dateng udah disambut kompak teriakan 'Mari Silakan' dari para karyawan, yang jujur kaget banget sii ð â¦",Positif,
"Pesan kepiting lada hitam, tumis kangkung dan kerang saus mentega. Lada hitam enak, hanya perlu dikurangi minyaknya
Tumisnya juga enak â¦",Negatif,
"Mantap nunggunya gak pake lama...pelayanannya super cepat dan responsif.
Harga dan rasanya oke banget...mantap dah pokok'e...ora nyesel jauh jauh dari Balikpapan.",Positif,
"Order masuk,otomatis langsung dibuat...beberapa kali dpt order sini gak pernah nunggu lama...kadang driver dateng orderan dah siap anterð â¦",Negatif,
Nyaman relatif murah. Enak2 makanannya,Positif,
"Pertama x coba gk mengecewakan.
Makannya juga enak apalagi cumi tepung nya heheheheh
Harga juga terjangkau.",Positif,
ENA ENA,Negatif,
"Menunya enak,, terong asin wajib di pesan, harganya sesuai kantong ya",Negatif,
Rekomended buat nyeafood,Positif,
"Makanannya enak2. Harganya juga sebanding sama makanannya sih, ga terlalu mahal kok.
Tapiii, Dulu outdoor disini tu sejuk bgt angin bisa masuk, setelah di kasih atap kok jadi gerah ya. Sama keknya gampang kena asep & bikin mata agak sepet",Negatif,
"Salah satu pengalaman makan seafood yang menyenangkan. Pelayanan sangat bagus, tempatnya bersih. Hanya saja untuk rasa makanannya agak kurang nendang sedikit.",Negatif,
Menu bumbu telor asinnya di benerin deh..gak berasa,Negatif,
Karyawan ramah .ruang tunggu pengap asap masakan bikin bersin,Negatif,
Ini adalah resto makanan laut yang enak dengan berbagai menu dan layanan cepat,Positif,
Porsi banyak bisa buat berdua dan bumbunya nendang pol beda dari seafoodan lainnya.,Negatif,
"MAKANANNYA ENAKKKK SEMUAAð¥°
Yang aku pesen sih enak, parkir lumayan ribet kalo bawa mobil.
Tempat enakan yg outdoor kalo yg deket dapur engap bgt. â¦",Negatif,
"Pengalaman yang menyenangkan! Semua staf ramah dan bersemangat saat menyapa setiap pelanggan. Minuman dan makanan disajikan dengan cepat, meskipun pesanannya banyak sekali. Dan yang terpenting -- makanannya gurih, kami pasti akan kembali. Kerja bagus @zonaseafood",Positif,
Seafood enak di Gejayan. Must try it!,Positif,
Enak dan pelayan mantap,Positif,
"Rasa oke, pelayanan toppppp, ga pake lama utk makan/minumðð¾ðð¾ â¦",Positif,
Pelayanan dan rasa makanannya sangat memuaskan. Pelayanan prima,Positif,
Makanannya enak semua. Maju terus zona seafood,Positif,
"Murah, Fresh, Enak.. Yang paling berkesan pegawainya ngasih vibe yang ramaaaah banget.. Jadi semangat..",Positif,
Gas gas kesini terus,Negatif,
Walau tempat sederhana tapi pelayanan cepat bersahabat harga tidak mahal dan semua makanan enak dan segar.Pertahankan ya.Lain kali saya balik lagim,Negatif,
"Makanan oke, hanya saja tempat kurang luas.",Negatif,
"Ikan jimbaran nya enak,,sambal nanas nya joss",Positif,
"Tempatnya cukup luas dan bersih. Makanannya juga terjangkau dan enak. Sayangnya ga kebagian kepiting pas kesana. Mungkin bakal kesana lagi deh. Pegawainya juga ramah, tiap masuk/keluar resto disapa kompakan ð¤£ð¤£ â¦",Positif,
"Zona Seafood adalah tempat terbaik untuk makan hidangan laut bersama, karena setiap hidangannya terasa lezat dan bahan-bahan yang digunakan sangat segar, sehingga rasanya semakin lezat. Pelayanannya juga sangat baik, dan tempatnya juga nyaman dan bersih. Saya sudah makan di sini lebih dari 7 kali.",Positif,
"Tempat makan seafood baru di jogja.Tempatnya luas, bersih dan rapi. Ada indoor dan outdoor dengan kapasitas sekitar 50 orang. Menyediakan aneka seafood, khusus ikan laut, menu ikan yang disajikan tiap hari bisa berubah. Makanan dan â¦",Positif,
Berulang kali saya tidak pernah kecewa...direkomendasikan...,Negatif,
Mantap sudah beberapa kali makan disini,Positif,
"Masakan enak, cozy, dan pelayanan baik",Positif,
"Tersedia berbagai macam menu seafood. Ikan
Kerang, udang, cumi dengan berbagai olahan.
Rasa enak, harga mulai 20ribuan. â¦",Positif,
"Service pelayanan oke banget. Tamu disambut dari awal datang hingga selesai pulang. Harga standar aja sih, sesuai harga. Dulu nyoba cumi pada hitamnya, ikan laut bakar jimbaran enak banget, skrg coba kerang saus padangnya agak kurang. Rasa â¦",Positif,
"Pengalaman pertama makan disini. Sambutan saat dtg & plng, sangat berkesan. Pelayanan jg sangat cepat. Kalau ke Yogya lg, pingin mkn disini lagi.",Positif,
"Enak si, cuma ya enak aja. Tipe ikan bakar yamg digoreng dulu baru dibakar. Ikan lautnya menurut aku agak asin trus bakar jimbarannya pedes bgt cocok buat pecinta pedes. Kangkungnya enak bgt. Pesen kerang asam manis, tapi manis bgt. Kurang â¦",Negatif,
"Tastenya masih kurang dan ikan laut nya belum komplit, untuk harga makanan kategori sedang mahal dengan porsinya, untuk harga minuman terlalu mahal untuk ukuran porsi gelas standar.",Negatif,
"Masakannya oke, rasa bumbu2nya semua masuk",Positif,
Mantap..ramah,Positif,
"Seafood dengan harga murah, rasa enak, dan bahannya fresh. Baru kali ini dapet seafood dengan rasa yang cocok di lidah dengan harga yang sangat terjangkau. Sudah sering ke sini, kalau ada membership pasti poinnya sudah banyak ð â¦",Positif,
"Beberapa kali makan ditempat ini alhamdulilah pelayanan sangat baik, menu yang disajikan enak, tidak mengecewakan..mantapp",Positif,
"Pelayanan okee,rasa enakk sekalii,ada greeting penyambutanyaa seru bangettâ¨ï¸next bakal kesini lagii ,ada spot fotonya juga best pokoknyaa",Positif,
"- Pegawai ramah dan pelayanannya cepat. Tempatnya juga bersih dan rapi
- Makanannya enak. Saya pesan ikan bakar saus Padang, udang bakar madu dan tumis kangkung. Semuanya enak dan sesuai harga.",Positif,
Porsi banyak. Kenyang banget pokoknya. Pegawainya ramah sekaleee. Mantap pokoknya.,Positif,
"Tempat makan seafood yg cukup lengkap mulai dari ikan, aneka kerang, cumi, kepiting, udang, sampe jenis bumbu buat bakarnya. Enak, porsinya pas, harga masih terjangkau dan bisa ditolerir krn ini seafood. Yg paling ikonik tiap ke sini pasti â¦",Positif,
"Sangat memuaskan, tempat bersih, masakannya enak semua, pelayanan ramah dan cepat",Positif,
"Woohh!!
Resto seafood yang mantab enaknya.
Kita breakdown satu persatu. â¦",Positif,
Tempat lumayan luas...pelayanan cepat...varian menu banyak...Harga sangat terjangkau ...,Positif,
"Ca Kangkung enakk dan fresh,cumi goreng tepung nya banyakk juga dengan harga segitu, hanyaa sambaal iblis dan setannya tidak sesuai namanyaa  kurang pedaaaass,pelayanan cepaatt overaal worh it sihh",Negatif,
"Sore ini,suami pengen seafood. Googling, nemu zona seafood. Sampai ditempat disambut teriakan selamat datang ð¥° kursi sudah hampir terisi penuh, tapi pelayanan cepat ð makanan enak semua nya ð top deh.. â¦",Positif,
Okee,Negatif,
Penyajian cepat,Positif,
"Untuk makanan menurut kami yang enak adalah ikan laut parappenya dan simping gorengnya juara, untuk harga jelas, pelayanan lumayan cepat jadi kita barusan duduk tidak menunggu lama langsung makanan datang, yang khas disini adalah ketika â¦",Positif,
Pelayanan ramah dan penyajian cepatð â¦,Positif,
"Makanny enak dan juga pelayanan sangat ramah tapi mending duduk d out door sih soalnya klo indoor buset asapnya banyak dan ngebul banget. Untuk kelas harga seafood sebanyak pesenan temenku, sangat worted banget (fotonya gk adað­) tapi paling the best adalah cumi tepung nya no debat â¦",Positif,
"Pas pertama liat harga di menu kirain porsinya dikit.
Pas udah beli ternyata porsinya bahkan cukup untuk 2 orang.
Recommended banget pokoknya, ga bakal nyesel kesini.",Positif,
Makanan enak,Positif,
"Makannya enak,murah,tempat bersih, pelayanan cepat, karyawan ramah ðRecommended banget buat pecinta seafood,Sukses selalu ðð¥° â¦",Positif,
"Nyobain zona seafood cab. Gejayan...Masakannya juwarak ð

Makanan : â¦",Positif,
"Buat yg suka seafood tempat ini rekomen banget sih, dari harga terjangkau dan rasanya enak banget!!! Bisa reservasi lebih dulu kalo nggamau antri. Makin malem makin rame tempatnya. Meski ngga luas banget tp tempatnya oke. Ada semi outdoornya di bagian belakang. Ada musola juga. Bikin nagih rasa makanannya, mantap!",Positif,
Mantap ga ada yg gagal makanananyaaa,Positif,
"Tempat ini adalah salah satu tempat di mana Anda bisa menemukan hidangan laut lezat di Jogja. Menariknya, jenis ikan di restoran ini tergantung pada jenis ikan yang tersedia. Semua menu yang saya coba dimasak dengan bahan-bahan segar. Jika Anda membawa rombongan, sebaiknya reservasi terlebih dahulu.",Positif,
"Makannya enak enak, suka kalap kalau pesan disana. Nggak cukup 1 menu aja.
Porsinya pas.",Negatif,
Poin plus dari tempat ini adalah pelayanannya. Biasanya kita temui warung makan seafood itu pelayanannya lama (karena proses masak lama) dan kadang tempat yang kurang bersih (terutama warung seafood pinggir jalan atau yang bukan tipe â¦,Negatif,
Enak. Harga cukup terjangkau. G perlu jauh2 k pantai...hahaha,Positif,
Sea food keluarga...harga merakyat..,Positif,
Nyaman untuk makan seafood dan harga standar untuk menu seafood. Terjangkau untuk mahasiswað â¦,Positif,
"Lokasinya mayan cozy, cukup strategis. Bisa booking buat bukber. Meja kursi cukup banyak. Lantainya licinnn. Makanannya enakk semuaaa, apalagi cumi telur asinnya ð â¦",Positif,
"untuk porsinya banyakk , saos padangnya juaraaaaaaaaað staffnya ramah dan gercep bangetâ­â­â­â­â­ ikan bakarr jimbaran dan sambal tomat matengnya jg bestttt â¤ï¸ â¦",Positif,
"Pelayanannya sangat sat set, karyawannya semangat menyambut customer yang datang.",Positif,
"Tempat nyaman, makanannya enak, g mahal, penyajiannya cepat, recommended bgt buat ngajak klg",Positif,
"Masakannya enakk, suasananya seru karna tiap dateng dan pergi ada sapaan dr semua staff hhahaa. Buat harga cukup terjangkau, tempat agak sempit, parkir mobil di pinggir jalan. Better ke sini barengan biar bisa join menu. Kemarin bertiga â¦",Positif,
Mungkin ini satu satunya gerai seafood di JOgja yang memiliki pelayanan amat sangat ter-management dengan  baik. dari pertamai kalli datang. Saat di pintu masuk kita akan disambut oleh pelayan dan kasir bahkan hingga juru masaknya yang â¦,Positif,
"Bagus, rapi, pelayanan ramah dan cepat, makanan juga enak, parkir yg masih jd kendala",Positif,
Enak murah porsi banyak,Positif,
Rumah makan sea food dg harga yang terjangkau serta rasa yg tidak kalah dr rumah makan sea food lainnya.,Positif,
Beli seafoodnya cuma 2 macem + sayur cukup buat ber3. Porsinya lumayan banyak buat ciwi2 yg gak bisa makan banyak ð harganya worth it lah sama porsi dan rasanya! ð â¦,Negatif,
"Pelayanan sangat ramah, menu variatif, rasa enak, sambal mantap pedasnya..",Positif,
"kalo ke jogja jgn lupa mampir kesinii guys, seafoodnya freshh, pelayanan cepat, staffnya ramah ramah semuanya ð¤©ð¤©ð¤©. â¦",Positif,
Citra rasa tinggi.. Saya ingin makan lagi di Zona Seafood Gejayan.. Pelayanan oke..,Positif,
Nikmat,Positif,
"Update 3 Nov 2022
Full seat pas jam 19.30an, ruame banget, tapi pelayanan tetep mantappp.. pesanan ga SMP 30mnt sdh keluar.  Keren sih ini, perlu dijaga kemantapan nya smp akhir â¦",Positif,
"Makanan nya enak, pelayanan sangat ramah dan sopan, namun sayang belum bisa gesek debit. Pembayaran via qris dan tunai",Positif,
"Pelayanannya sangat bagus ,Ramah,cepat , tempatnya bersih  ,pilihan seafoodnya bervariasi, harganya juga sangat terjangkau ðð â¦",Positif,
"Tempat nya enak, ga amis sama sekali, sendok garpu bener2 bersih dan ga bau..
Areanya bersih dan kalo dateng selalu di sambut sama pegawainya...
Rasa masakannya lumayan enak, untuk kerang hijau nya kemren dpt yg kecil2...",Positif,
"Suka di smoking areanya, simple sederhana namun menarik.

Bandeng bakar polos no kecap dan cumi telur asinnya rekomendasi banget",Positif,
"Greeting dr para staff juga sangat baik, makanannya enak bgtt dan ga perlu nunggu lama, kasirnya jg gercep",Positif,
"Masakannya enak. Harganya relatif murah. Porsinya cukup.
Pelayanan oke banget. Semua pegawai cekatan. Order dipastikan benar. Meja langsung dibersihkan begitu pelanggan meninggalkan meja. Nunggunya juga tidak lama â¦",Negatif,
"Makanannya lumayan, harganya terjangkau, tapi ventilasi memasaknya kurang baik, asapnya masuk ke ruang makan. Selebihnya, semuanya baik-baik saja.",Negatif,
"Tempatnya cukup bagus, pilihan menu lumayan komplit, namun asap dari memasak sangat menggangu. Mungkin bisa dicarikan solusi dg dibikin cerobong asap di bagian dapurnya.",Negatif,
semuanya cocok untuk menu makanan laut,Positif,
"Masakan enak,pelayanan ramah dan ngak begtu menunggu lama makanan nya ð¤© â¦",Positif,
"Pelayanan luar biasa ramah dan sopan.
Suka cara mrk menyambut customerð
Makanan enak, bersih penyajiannya, bersih tempatnya. â¦",Positif,
Enak pas murah,Positif,
"Murah enak , wajib kesini pokoknya",Positif,
"Warung seafood terbesttttttttttt,karyawannya ramah ramah dan sat set ð. Untuk makanannya semua enakkk apalagi udang bakar madu sama tumis kangkungnya juaraaað¤©ð¤©ð¤©ð¤© wajib cobain kalo liburan ke jogjaaa ð¤©ð¤© â¦",Positif,
Jadsng enak kadang rngga,Positif,
Lumayam,Negatif,
"mantap benul.... MARIII SELAMAT DATANG... TERIMAKASIH...
itu ucapan kompak pelayanan excellent di warung ini... sukses ya
makanan enak pelayanan enak â¦",Positif,
"Makanan cukup enak,layanan memuaskan,suasana sejuk dan aman.",Positif,
Seafood enak& murah.,Positif,
"Cepat ,enak dak ramah",Positif,
Pelayanannya sangat bagus dan soal rasa tidak pernah mengecewakan. Highly recommended ðð½ðð½ðð½ðð½ â¦,Positif,
"Suka sekali,pelayanan ramah.udang goreng tepung sm cumi kesukaan anak saya",Negatif,
"salah satu best seafood in town di jogja dengan harga yang murah. rasanya juga enak, seafoodnya juga fresh, bumbunya mantep, porsinya banyak. menu recommend udang goreng asin wajib banget coba, kalau cumi cobain yang telur asin.",Positif,
harga sangat ramah di kantong... rasanya juga enak kok....sambel nanasnya dabest!,Positif,
Enak murah,Positif,
Bintang 5 semua..udang nya belum ikut ke foto..makanan nya enak..hrga standar..porsi banyak..pelayanan nya cepat.. karyawan nya good service semua..makin rame lah ya..harapannya cuma satu..lebih luas lagi tempatnya,Positif,
Terenak dijogja. Harga sangat masuk akal. Sebulan udah 4x kesitu,Positif,
"Enak, pelayanan cepat, harga terjangkau, tapiiii untuk ownernya mungkin bisa ditambahkan blower. Kasihan pekerjanya tiap hari kena asap meski udah pakai masker",Negatif,
Menarikkk...,Negatif,
"Untuk kelas rumah makan, bintang 5 deh pelayanannya. Ga nyangka di follow up sejauh itu terhadap makanan yg tidak keluar, gpp maklum krn ramai. Rasa nya enak kalau soal asin atau engga sih selera tapi kalau saya suka asin ya pas ini, â¦",Negatif,
Sama seperti cabang pusat (jl magelang) mantab kak!,Positif,
"SILAKAN.... !!!
TERIMA KASIH...!!!
Kasir, pelayan n koki ny Kompak banget ð â¦",Positif,
"Tempatnya nyaman bersih, makanan yg disajikan fresh dan enak. Porsi makanan sesuai dengan harga.",Positif,
"Sering datang kesini,dan selalu puas dengan semua pelayanan dan masakanya..",Positif,
Mantap sekali,Positif,
"Rasanya lezat!
Saya sarankan Anda memesan Ikan Laut Bakar Madu, Ikan Bakar Parape, dan Kerang Dara. â¦",Positif,
"Pelayanan cepat dan hidangan lautnya enak dan fresh.
Jgn kaget kalo datang karena semua karyawannya kompak bgt nyambut tamunya",Positif,
Seafood terworth it dijogja rasanya enak semuaaanyaaa,Positif,
"kesana saat jam makan malam, waiting list, tapi nggak lama. server semua sangat helpful & friendly. makanan juga enak. â¥ï¸",Negatif,
"first time kesini, enak banget makanannya dan untuk harga menurut ku worth it banget dengan makanan seenak itu. pelayanan nya best banget dan pas masuk disambut ramai ramai gitu kek unik banget wkwkwk",Positif,
"Untuk menu lebih baik langsung paket. Tidak per item. Meski terhitung masih terjangkau, tapi terlihat kompleks. Bila tidak bertanya karyawan,bisa salah pesan.",Negatif,
"Enak sih tp cumi tepung nya asin.. ikan bakar parape nya pedes, rekomen.. tempatnya rame sekali tp cepet dapat tempat dan walaupun ramai, pelayanannya gak lelet plus ramah.",Positif,
"Seafood lengkap dengan harga yang masih terjangkau, rasa enak.",Positif,
"Jangan kaget ya, awal mau masuk semua karywan langsung teriak wkwkwkwk
Menu harga standart slur
Rasa rekomen â¦",Negatif,
"Ramah
Penyajian pesanan cepat
Rasa Mantul
Harga Umum",Positif,
"Rate 10:100

Makanan : 90 enak â¦",Positif,
Slalu langganan.fresh smua,Positif,
Ramah dan menyenangkan,Positif,
Enak .. tempat makan nya bersih .. penyajian sendok dan garpu jg di rendam di gelas air panas .. pelayanan cepat dan ramah .. di kasir jg di tanya kesan dan saran kita ..,Positif,
"Enak bgtt dan murah banget bangett! Udang dan kerangnya fresh bgt
Pelayannya jg ramah2 dan cekatan, masaknya cepet bgt
Mantab deh ð â¦",Positif,
Recommended enak ramah ga murah si tp worth it lah,Positif,
mantap,Positif,
"Maknyuss dan affordable.
Harga gak mahal dan rasa masakannya enak2.
Makanan cepat disajikan walau ramai. â¦",Negatif,
Pilihan teraman untuk makan seafood di jogja. Makanan nggak tunggu lama. Staff ramah oke.,Positif,
Enak dan hargapun tidak mahal alias standar tp rasa mantap,Negatif,
"tempatnya nyaman tapi agak sumep yang deket tempat masak, ikannya juara",Negatif,
"Makanan enak, parkiran tidak masalah, bersih dan pelayanan cepat. Bintang 3 soalnya sering asap dari bakar ikannya sering masuk ke dalam.",Positif,
"tempat nongkrong asyik, semua hidangan enak",Positif,
"makanannya enak, pelayanan cepat harga murah. rekomendasi kalau ke jogja.
parkiran saja agak susah karena rame",Positif,
"Rekomendasi tempat makan seafood dengan harga yang terjangkau.

Cita rasa enak, pilihan menu banyak, porsi ok. â¦",Positif,
Seafood recommended di Jogja.. Porsi banyak dengan harga standar dan rasa uenakkk,Positif,
"Makanannya enak, tempatnya asik, pelayanan cepat dan ramah, porsinya cukup",Positif,
"Tempat bersih, pelayanan OK, penyajian cepat, makanan 10/10, saosnya pas dengan berbagai macam menu yang disajikan paling recommended saos parape",Positif,
"Makanan enak, Penyajian cepat, Tempat bersih.",Positif,
"Menurutku sih makanannya tasty bangett!!! Porsinyaa juaraa, aku sampe nambah nasii 1x lagi, layanannyaa jugaa unik, setiap kita dateng, disambut sama seluruh pelayan dan kokinya dengan suara keras ð Tapii asli sejauh ini sih ini seafood terbaik di Jogja menurutkuu, worth it poll!! â¦",Positif,
"Selalu mampir kalau k jogja. Rasa enak harga bersahabat, pelayanan ramah",Positif,
"Tempatnya enak bersih dan nyaman, sayang mau foto gegara keasyikan ngobrol sama teman2 jadi ga sempat... Recommended tempat makan seafood yg harganya terjangkau",Positif,
Mantap lur,Positif,
"Tempat makannya ramai sekali sehingga terkadang harus menunggu antre, namun hal itu terbayar dengan makanan yang sangat enak dan pelayanan yang sangat baik.",Positif,
Aromanya senikmat rasanya ð½ â¦,Negatif,
pokoknya kalau lagi pengen makan seafood jangan pernah lupa mampir kesini karena makananya selalu enak dan ga pernah mengecewakanð«¶. â¦,Positif,
"Pelayanan baik dan cepat,rasa jg enak. Salah satu tempat makan dg sajian seafood yg menjadi favorit keluarga kami.",Positif,
"Makanannya enak, tempatnya keren, and harganya murah meriah...",Positif,
enakkk!,Positif,
Seafood menunya hampir semuanya enak. Favorit syaa yg olahan seafood telur asin . Harganya ramah di kantong.,Positif,
Hidangan udang dan cah kangkungnya mantap,Positif,
Enak ramah murahhh..... ðð â¦,Positif,
"Ramah, service makanan cepat, makanan enak, harga kompetitif",Positif,
"Baru pertama kali nyoba dan mnrtku enak, aku pesen kerang dan nyobain udang saos mentega punya temenku enak bumbu dan saosnya, harganya lumayan terjangkau juga. Terus tempatnya bersih rapih itu yg bikin nyaman utk makan disitu.",Positif,
"untu rasa sesuai selera masing masing ya, rekomendasi saos asam manisnya klau padang terlalu asin di lidahku ððð pelayanan good pembayaran bisa tunai bisa Qriis tempat nya jg bersih untuk meja nya lucu piringnya bisa jalan sendiri kesana kemari
hihihið¤­ð¤­ð¤­ð¤­ â¦",Negatif,
Waktu masuk seru tapi kaget karena sambutan dari kokinya dan kasirnya.. tapi keren sih,Positif,
"Harga yg d tawarkan murah utk sekelas seafood, termasuk komplit dalam hidangan seafood d tengah kota, layanan sangat bagus, utk rasa 8/10..",Positif,
bagi pencinta seafood..zona seafood salah satu pilihan tempat di jogja yang perlu di coba,Positif,
"Makanannya enakkk, harganya pas. Pelayanannya oke banget super ramahð â¦",Positif,
Recomended bagi pecinta hidangan makanan laut ð â¦,Positif,
"Tempat bersih, pelayanan ramah dan cepat, makanan nya juga juara, n harganya murah.
Bikin nagih.
Bestððð â¦",Positif,
Pelayanannya top. Sat set. Dateng waktu rame harus waiting list 5 antrian tapi cepat dapet tempat. Banyak pilihan menu. Porsinya juga banyak. â¦,Positif,
Enak dan harga gak mahal. Ikan bakar parepe menu yang layak dicoba(pake ikan laut yg besar sekalian biar puas).,Positif,
"Tempat nya mantap cozy dan bersih. Kecepatan dan respon karyawan nya sungguh sangat baik, ikan nya fresh dan penyajian nya tidak lama. Jaya selalu Zona Seafood",Positif,
"Tempatnya nyaman buat makan, sambutan dari karyawan kompak, makanan dan minuman penyajiannya cepat, mantap dan hemat dikantong",Positif,
"makanannya enak dan seru gitu pramusajinya
kerenlah pokoknya",Positif,
